intersection_cluster,lat,lon
0,45.432695975,-75.642128175
2,45.408565900000006,-75.6776488
4,45.40979409999999,-75.6784064
6,45.3885691,-75.7257577
10,45.30885975,-75.89871345
13,45.274265525000004,-75.717741875
21,45.3943162,-75.7488217
25,45.3785754,-75.6432015
33,45.47890559999999,-75.5130018
39,45.42052710000001,-75.6788663
40,45.42206899999999,-75.6801762
42,45.4253309,-75.6829123
43,45.42454860000001,-75.6847465
47,45.377944,-75.6449411
50,45.41655409999999,-75.6892401
52,45.39698324999999,-75.7089824
53,45.396163699999995,-75.70683110000002
69,45.293512774999996,-75.89569737500001
79,45.30181025,-75.8754906
80,45.2944925,-75.8941278
81,45.3097363,-75.9177392
92,45.26745569999999,-75.93144165
93,45.3099845,-75.900489
94,45.3113956,-75.9029629
96,45.3106769,-75.9016965
102,45.26751384999999,-75.93004339999999
112,45.323813,-75.8344148
126,45.3522843,-75.791379
129,45.3527243,-75.8073792
130,45.361838199999994,-75.79123635
133,45.3733074,-75.7724777
134,45.3694798,-75.7540388
139,45.34074869999999,-75.7615731
145,45.36912085,-75.7727577
146,45.3518072,-75.7911009
147,45.3684768,-75.7534906
149,45.3481243,-75.7872084
150,45.30056555,-75.87480055
163,45.382199499999984,-75.7432079
164,45.3800208,-75.7374391
166,45.3875843,-75.7333462
167,45.37865419999999,-75.73332100000002
168,45.38162580000001,-75.7384408
171,45.37779789999998,-75.7493231
172,45.381459,-75.74317
173,45.38915360000001,-75.7264921
178,45.3911245,-75.7531866
179,45.3897772,-75.7584829
180,45.3906299,-75.756913
183,45.3900856,-75.7562782
185,45.3921371,-75.753778
186,45.39345660000001,-75.7508866
187,45.4222455,-75.6968862
188,45.4094923,-75.6920736
189,45.4318993,-75.68842715
190,45.414718099999995,-75.6957999
191,45.42748849999999,-75.6887463
192,45.4170315,-75.7006849
194,45.4327644,-75.6944465
197,45.426074799999995,-75.6899572
198,45.42357960000001,-75.6956698
199,45.4114673,-75.7057522
200,45.41765500000001,-75.7012096
201,45.416212300000005,-75.69433
203,45.41754419999999,-75.695498
204,45.41957409999999,-75.6945759
205,45.423228699999996,-75.69480745
206,45.41569980000001,-75.708224
207,45.408801,-75.69377560000001
208,45.41572220000001,-75.6912326
210,45.42090009999999,-75.7039606
211,45.43411299999999,-75.6955857
212,45.4254851,-75.6894464
213,45.427904100000006,-75.6903157
214,45.421406,-75.6988338
215,45.42116190000001,-75.7013284
216,45.41814699999999,-75.7044218
221,45.4311868,-75.6900926
222,45.4185324,-75.6990653
223,45.4149381,-75.7077703
224,45.42672429999999,-75.6882856
225,45.42017909999999,-75.695101
227,45.4240269,-75.6965359
228,45.4122761,-75.7038581
229,45.4124086,-75.6910316
230,45.422849,-75.6974019
231,45.3992622,-75.7339404
233,45.4020412,-75.7265984
234,45.39523259999999,-75.7467117
235,45.411465099999994,-75.7117413
237,45.4149575,-75.7017497
238,45.41982404999999,-75.6920002
239,45.39336980000001,-75.7246497
240,45.417018,-75.6923573
241,45.43024830000001,-75.6922767
242,45.4285597,-75.6969696
243,45.41617230000001,-75.70277760000002
244,45.419370199999996,-75.6970684
245,45.4187643,-75.7049648
246,45.41636710000001,-75.691792
247,45.4067203,-75.7326955
249,45.410704200000005,-75.7075189
250,45.42701610000001,-75.6956377
252,45.41902660000001,-75.7023826
253,45.430117100000004,-75.6945871
254,45.4185216,-75.6909416
255,45.4287163,-75.6880815
256,45.414474999999996,-75.6985518
257,45.42644320000001,-75.6891033
258,45.4116538,-75.6989751
259,45.4039501,-75.7072165
260,45.4146479,-75.6876049
261,45.3960166,-75.7262247
262,45.4292748,-75.6965578
263,45.432512450000004,-75.6889524
264,45.41843479999999,-75.7018846
265,45.4216383,-75.6963601
267,45.3994186,-75.7282912
268,45.4090416,-75.7119968
269,45.402894599999996,-75.7082797
270,45.4033359,-75.7250731
271,45.4019845,-75.7298569
272,45.4024434,-75.700516
273,45.41316969999999,-75.69745100000002
274,45.42055719999998,-75.7007992
275,45.41293460000001,-75.7126442
276,45.4094129,-75.694272
277,45.418357,-75.6935196
278,45.423422900000006,-75.6877346
280,45.4059662,-75.7025599
282,45.4078891,-75.7036745
283,45.4193562,-75.6997545
284,45.417476399999984,-75.7059895
285,45.42200400000001,-75.6993525
286,45.4113643,-75.68744755
287,45.4073318,-75.6908363
288,45.41144250000001,-75.690194
289,45.42710460000001,-75.6896551
290,45.4079391,-75.6958388
291,45.409489699999995,-75.71055590000002
293,45.415369,-75.696364
294,45.41491639999999,-75.6932062
295,45.404391499999996,-75.6891698
296,45.4180982,-75.7065247
298,45.42801669999999,-75.68753720000001
300,45.4161564,-75.7048224
302,45.418756300000005,-75.696536
303,45.4016571,-75.6875922
305,45.417195199999995,-75.6897942
306,45.404551999999995,-75.7238948
308,45.4103809,-75.6978887
309,45.40374799999999,-75.7088
310,45.3969327,-75.72679215
311,45.4143215,-75.7074086
312,45.4199413,-75.7002582
315,45.43086540000001,-75.6928213
316,45.4191891,-75.6915052
317,45.41231169999999,-75.6881439
318,45.41125009999999,-75.6958069
319,45.41785579999999,-75.6903645
321,45.40062390000001,-75.7095214
322,45.4210503,-75.6958572
323,45.41964839999999,-75.702913
324,45.428667,-75.6960333
325,45.41216060000001,-75.6936022
326,45.40077169999999,-75.7291265
327,45.39974279999999,-75.7319539
329,45.4226453,-75.6999086
331,45.4234948,-75.6979537
332,45.39930519999999,-75.708726
333,45.4136096,-75.700632
334,45.405849,-75.7083748
335,45.40532625,-75.7021985
336,45.413824,-75.6895885
337,45.404632,-75.7119389
338,45.429487399999985,-75.6940632
341,45.413192,-75.7067548
342,45.40857479999999,-75.6915501
343,45.42982365,-75.68899825
344,45.420254299999996,-75.7034146
345,45.4140626,-75.6952438
346,45.40711829999999,-75.7054505
347,45.4288541,-75.6911182
348,45.40196559999999,-75.7103335
349,45.42079659999999,-75.6983053
351,45.41562570000001,-75.6884469
352,45.4296131,-75.6917394
353,45.4179236,-75.6985455
354,45.41084359999999,-75.69284
356,45.40529029999998,-75.709726
358,45.416897899999995,-75.7054685
360,45.4218073,-75.7018936
361,45.41033939999999,-75.7086887
362,45.4163461,-75.7085954
363,45.408251799999995,-75.7336158
364,45.410599100000006,-75.6894627
365,45.4030258,-75.6883894
366,45.406483099999996,-75.72056610000001
367,45.4175591,-75.703922
369,45.4167927,-75.7032886
370,45.405150400000004,-75.6895933
371,45.4272899,-75.6948764
372,45.401933899999996,-75.7076985
373,45.42020490000001,-75.6977922
374,45.409014299999996,-75.7011634
375,45.4318195,-75.6905947
377,45.413011600000004,-75.6915546
378,45.42421129999999,-75.6924121
380,45.416700100000014,-75.6975099
381,45.4263086,-75.6940521
382,45.4097361,-75.6994303
383,45.40838240000001,-75.7142058
384,45.4242114,-75.6963024
390,45.417799,-75.63374293333332
392,45.411599249999995,-75.64548245
394,45.4141029,-75.64340995
397,45.4369107,-75.64447705
398,45.43413665,-75.64290305
400,45.43218304285714,-75.6482063
401,45.4247386,-75.63547055000001
402,45.435754450000005,-75.64382865000002
403,45.431718599999996,-75.65453726000001
405,45.43199654,-75.65054414
409,45.425636999999995,-75.63801906666667
415,45.426893099999994,-75.6842336
416,45.43328090000001,-75.6748886
418,45.42876575,-75.68575179999999
420,45.43292499999999,-75.6699744
422,45.430920749999984,-75.66626918333334
423,45.4294924,-75.6839973
424,45.42736289999999,-75.67802370000001
426,45.43078640000001,-75.680879
427,45.431438099999994,-75.67932170000002
429,45.43271459999999,-75.6762527
431,45.42605879999999,-75.6811426
432,45.43320499999999,-75.66901610000001
433,45.431080224999995,-75.66400652499998
435,45.426502400000004,-75.6800805
436,45.430145700000004,-75.6824384
437,45.4273482,-75.6870332
440,45.4262735,-75.6837078
441,45.4367986,-75.659777
442,45.435758899999996,-75.6624411
443,45.4353865,-75.6634148
444,45.42810345,-75.68526374999999
445,45.43620729999999,-75.6612852
448,45.41271300000001,-75.6801338
451,45.4117514,-75.682756
453,45.4112659,-75.6792852
455,45.418978700000004,-75.6775327
456,45.41211419999999,-75.6797741
458,45.4122553,-75.6855077
459,45.4143515,-75.6811158
463,45.44808989999999,-75.5923375
468,45.4510132,-75.5848817
471,45.43889329999999,-75.6536026
472,45.44996160000001,-75.5881267
474,45.438338499999986,-75.60148480000001
475,45.4491299,-75.59010705
476,45.4380715,-75.6560518
480,45.439478199999996,-75.651815
482,45.43929229999999,-75.6770168
483,45.43749309999999,-75.6578409
494,45.462340649999994,-75.5241097
505,45.4398619,-75.6763188
507,45.44308099999999,-75.6408945
509,45.438349550000005,-75.67777775
510,45.4426852,-75.64210785
513,45.4014058,-75.62418735
521,45.3988621,-75.622526
526,45.41734575000001,-75.60045869999999
534,45.41324684999999,-75.61214165000001
541,45.43090455,-75.56648709999999
545,45.41248975,-75.61402815
546,45.43168529999999,-75.56454
567,45.331347199999996,-75.7220975
578,45.325886,-75.71903205
582,45.327372249999996,-75.71986665
587,45.35345480000001,-75.7303644
592,45.3674698,-75.7032167
598,45.33004785,-75.72138325
606,45.3629747,-75.73647390000001
609,45.3523905,-75.73092145000001
611,45.369885999999994,-75.7023048
613,45.346544200000004,-75.7011796
615,45.345887000000005,-75.7032862
626,45.37490275,-75.6522851
629,45.3291997,-75.6539364
631,45.3690166,-75.66664113333333
634,45.3476022,-75.62532200000001
636,45.3712489,-75.6611618
642,45.35369365,-75.6461858
643,45.374030950000005,-75.654356
647,45.36972645,-75.66494549999999
648,45.34857964999999,-75.62697705
657,45.4968889,-75.47969795
672,45.43718375,-75.69737905
673,45.41376979999999,-75.7107348
674,45.416251149999994,-75.6696517
675,45.418432599999996,-75.6750526
680,45.40093709999999,-75.625888
682,45.400953200000004,-75.6255813
686,45.392897299999994,-75.6825115
689,45.38379943333333,-75.6717857
690,45.38886016666666,-75.67719470000002
697,45.3824738,-75.670597
701,45.3955946,-75.6841559
702,45.39136469999998,-75.6807993
703,45.38799415,-75.6763722
705,45.387991699999986,-75.6760928
708,45.39982239999999,-75.686544
712,45.39006059999999,-75.6791448
713,45.3942777,-75.6834181
716,45.45174500000001,-75.5825631
720,45.38968116666667,-75.72576240000001
721,45.41722965,-75.71352135000001
722,45.38943599999999,-75.72585543333334
735,45.4216834,-75.6914765
740,45.41541165,-75.7164729
741,45.41445954999999,-75.7183919
